image_id,number of masks,average area,average std,ratio of mean/std
00071198d059ba7f5914a526d124d28e6d010c92466da21d4a04cd5413362552,27,211.66666666666666,132.2945647101643,1.5999649504149593
003cee89357d9fe13516167fd67b609a164651b21934585648c740d2c3d86dc1,36,131.58333333333334,37.694219273870985,3.4908093566629392
00ae65c1c6631ae6f2be1a449902976e6eb8483bf6b0740d00530220832c6d3e,70,419.64285714285717,208.12880872288721,2.0162651183075284
0121d6759c5adb290c8e828fc882f37dfaf3663ec885c663859948c154a443ed,86,168.90697674418604,151.9112828538479,1.111879075543648
01d44a26f6680c42ba94c9bc6339228579a95d0e2695b149b7cc0c9592b21baf,7,813.5714285714286,402.3583538314561,2.0220070512372796
0280fa8f60f6bcae0f97d93c28f60be194f9309ff610dc5845e60455b0f87c21,16,188.1875,108.79120986435439,1.7298042758660406
0287e7ee5b007c91ae2bd7628d09735e70496bc6127ecb7f3dd043e04ce37426,62,261.8709677419355,144.1054143585541,1.8172181032030101
02903040e19ddf92f452907644ad3822918f54af41dd85e5a3fe3e1b6d6f9339,23,1390.4347826086957,778.6857280944581,1.7856173966502051
03398329ced0c23b9ac3fac84dd53a87d9ffe4d9d10f1b5fe8df8fac12380776,16,78.125,28.372246562441966,2.753571164273566
03b9306f44e9b8951461623dcbd615550cdcf36ea93b203f2c8fa58ed1dffcbe,22,1563.909090909091,744.0880879604431,2.101779501934764
03f583ec5018739f4abb9b3b4a580ac43bd933c4337ad8877aa18b1dfb59fc9a,17,2092.176470588235,999.5852807859937,2.093044496356644
0402a81e75262469925ea893b6706183832e85324f7b1e08e634129f5d522cdd,125,137.272,78.9711214052327,1.7382556757121628
04acab7636c4cf61d288a5962f15fa456b7bde31a021e5deedfbf51288e4001e,82,136.03658536585365,50.79524779048107,2.678136071448531
05040e2e959c3f5632558fc9683fec88f0010026c555b499066346f67fdd0e13,24,221.20833333333334,119.4082559843423,1.8525380134715292
0532c64c2fd0c4d3188cc751cdfd566b1cfba3d269358717295bab1504c7c275,24,1448.125,857.8498466369275,1.688086797097602
05a8f65ebd0b30d3b210f30b4d640c847c2e710d0d135e0aeeaccbe1988e3b6e,26,94.3076923076923,33.880751547800514,2.7835183105262202
06350c7cc618be442c15706db7a68e91f313758d224de4608f9b960106d4f9ca,19,233.42105263157896,98.57794980808666,2.367883011221143
06c779330d6d3447be21df2b9f05d1088f5b3b50dc48724fc130b1fd2896a68c,30,1294.4,864.2021985623504,1.497797624390806
072ff14c1d3245bf49ad6f1d4c71cdb18f1cb78a8e06fd2f53767e28f727cb81,7,167.28571428571428,73.66665127589337,2.2708472746942516
07761fa39f60dc37022dbbe8d8694595fd5b77ceb2af2a2724768c8e524d6770,5,93.6,27.7459907013608,3.3734603679301816
077f026f4ab0f0bcc0856644d99cbf639e443ec4f067d7b708bc6cecac609424,6,165.33333333333334,29.403325586667158,5.622946725737146
07fb37aafa6626608af90c1e18f6a743f29b6b233d2e427dcd1102df6a916cf5,313,349.39297124600637,127.38165170154308,2.7428830336149104
08151b19806eebd58e5acec7e138dbfbb1761f41a1ab9620466584ecc7d5fada,25,1212.28,979.7358631794592,1.237353908905492
08275a5b1c2dfcd739e8c4888a5ee2d29f83eccfa75185404ced1dc0866ea992,98,250.75510204081633,170.65629984870412,1.469357429307468
08ae2741df2f5ac815c0f272a8c532b5167ee853be9b939b9b8b7fa93560868a,7,151.85714285714286,49.22086831366367,3.0852186899552816
091944f1d2611c916b98c020bd066667e33f4639159b2a92407fe5a40788856d,44,303.5681818181818,195.33228073386698,1.5541116945835607
094afe36759e7daffe12188ab5987581d405b06720f1d5acf3f2614f404df380,65,62.276923076923076,32.2755004452926,1.9295416714756533
0a7d30b252359a10fd298b638b90cb9ada3acced4e0c0e5a3692013f432ee4e9,27,335.18518518518516,164.48123545729555,2.0378323658215085
0acd2c223d300ea55d0546797713851e818e5c697d073b7f4091b96ce0f3d2fe,9,211.33333333333334,106.15292951418931,1.9908384469510538
0b0d577159f0d6c266f360f7b8dfde46e16fa665138bf577ec3c6f9c70c0cd1e,7,441.14285714285717,294.43040825655635,1.4982924479677409
0b2e702f90aee4fff2bc6e4326308d50cf04701082e718d4f831c8959fbcda93,5,189.0,21.203773249117717,8.913507882747437
0bda515e370294ed94efd36bd53782288acacb040c171df2ed97fd691fc9d8fe,53,70.86792452830188,32.046568553743406,2.2114044569063136
0bf33d3db4282d918ec3da7112d0bf0427d4eafe74b3ee0bb419770eefe8d7d6,29,348.9655172413793,216.13269914227595,1.6145891788991267
0bf4b144167694b6846d584cf52c458f34f28fcae75328a2a096c8214e01c0d0,57,319.719298245614,166.36661633599,1.92177556583778
0c2550a23b8a0f29a7575de8c61690d3c31bc897dd5ba66caec201d201a278c2,73,319.1506849315069,162.71133117902826,1.9614533457436427
0c6507d493bf79b2ba248c5cca3d14df8b67328b89efa5f4a32f97a06a88c92c,28,195.60714285714286,129.4519600043954,1.5110404110567444
0d2bf916cc8de90d02f4cd4c23ea79b227dbc45d845b4124ffea380c92d34c8c,19,1893.421052631579,1261.0744089148525,1.5014348394087682
0d3640c1f1b80f24e94cc9a5f3e1d9e8db7bf6af7d4aba920265f46cadc25e37,21,1445.7619047619048,972.5444244847489,1.486576724274436
0ddd8deaf1696db68b00c600601c6a74a0502caaf274222c8367bdc31458ae7e,32,375.5,190.90557220783265,1.9669410151695594
0e21d7b3eea8cdbbed60d51d72f4f8c1974c5d76a8a3893a7d5835c85284132e,29,290.2068965517241,167.80456187756138,1.7294338920504058
0e4c2e2780de7ec4312f0efcd86b07c3738d21df30bb4643659962b4da5505a3,62,382.48387096774195,196.39498892624067,1.947523575112143
0e5edb072788c7b1da8829b02a49ba25668b09f7201cf2b70b111fc3b853d14f,28,251.21428571428572,100.55785724179502,2.498206431648915
0ea221716cf13710214dcd331a61cea48308c3940df1d28cfc7fd817c83714e1,369,327.11653116531164,123.48345060067372,2.6490718357325114
1023509cf8d4c155467800f89508690be9513431992f470594281cd37dbd020d,23,1856.5652173913043,1055.9304088600666,1.7582268697002161
10328b822b836e67b547b4144e0b7eb43747c114ce4cacd8b540648892945b00,23,172.7391304347826,88.47658368242652,1.9523711613324028
10ba6cbee4873b32d5626a118a339832ba2b15d8643f66dddcd7cb2ec80fbc28,67,625.5970149253732,266.0003400122107,2.35186547091126
11a0170f44e3ab4a8d669ae8ea9546d3a32ebfe6486d9066e5648d30b4e1cb69,12,144.83333333333334,34.8157850534623,4.159990450048181
12aeefb1b522b283819b12e4cfaf6b13c1264c0aadac3412b4edd2ace304cb40,124,410.96774193548384,158.07613189709033,2.5998089465083147
12f89395ad5d21491ab9cec137e247652451d283064773507d7dc362243c5b8e,78,79.01282051282051,42.95181963541737,1.839568641875834
136000dc18fa6def2d6c98d4d0b2084d13c22eaffe82e26c665bcaa2a9e51261,34,277.5,150.68105193342893,1.8416383243899825
139946af9e2c7ef4f0298e622b831dbef5e5c0cd088eb5bc3382f8df9355443d,10,130.0,26.336286754210434,4.936155245166316
13c8ff1f49886e91c98ce795c93648ad8634c782ff57eb928ce29496b0425057,17,156.76470588235293,115.75965436133036,1.3542257598060032
13f2bec0a24c70345372febb14c4352877b1b6c1b01896246048e83c345c0914,17,2852.8823529411766,1965.4261888471488,1.451533702527175
1400420310c9094361a8a243545187f1d4c2365e081b3bb08c5fa29c7491a55b,25,1289.64,809.7155984665233,1.5927073684172317
14cc1424c59808274e123db51292e9dbb5b037ef3e7c767a8c45c9ac733b91bf,21,1784.3333333333333,813.1114451428059,2.194451134579655
15039b3acccc4257a1a442646a89b6e596b5eb4531637e6d8fa1c43203722c99,33,288.969696969697,223.0729578776231,1.2954044260632638
150b0ffa318c87b31d78af0e87d60390dbcd84b5f228a8c1fb3225cbe5df3e3f,198,440.35858585858585,148.01292498169397,2.9751360289180746
1609b1b8480ee52652a644403b3f7d5511410a016750aa3b9a4c8ddb3e893e8e,19,1476.842105263158,860.1318297464269,1.7169950630690434
1631352dbafb8a90f11219fffd3bea368a30bc3bad3bbe0e84e19bd720df4945,32,454.5625,554.327122368868,0.8200257242645232
16c3d5935ba94b720becc24b7a05741c26149e221e3401924080f41e2f891368,11,215.27272727272728,135.89641169193467,1.5840942714567903
1740b0a67ca337ea31648b57c81bcfbb841c7bb5cad185199a9f4da596d531b9,9,184.77777777777777,50.65740656119471,3.647596478405663
175dbb364bfefc9537931144861c9b6e08934df3992782c669c6fe4234319dfc,179,601.1005586592179,214.44388504242815,2.803066912074872
1815cf307859b3e13669041d181aa3b3dbbac1a95aef4c42164b223110c09168,9,104.55555555555556,44.073451598467635,2.372302412529696
193ffaa5272d5c421ae02130a64d98ad120ec70e4ed97a72cdcd4801ce93b066,157,443.4331210191083,148.20915131519828,2.991941570976636
19f0653c33982a416feed56e5d1ce6849fd83314fd19dfa1c5b23c6b66e9868a,70,248.5,202.8141126394174,1.2252599031005669
1a11552569160f0b1ea10bedbd628ce6c14f29edec5092034c2309c556df833e,46,244.41304347826087,149.3271250130072,1.6367625336453187
1a75de9e11303142864efed27e69ea1960dbd82ca910de221a777ed2caf35a6b,20,1630.15,1001.1573939695995,1.628265455381035
1a75e9f15481d11084fe66bc2a5afac6dc5bec20ed56a7351a6d65ef0fe8762b,8,93.625,57.76230929421018,1.6208666368085205
1b2bf5933b0fb82918d278983bee66e9532b53807c3638efd9af66d20a2bae88,11,165.0909090909091,72.66793033500785,2.2718537369898972
1b44d22643830cd4f23c9deadb0bd499fb392fb2cd9526d81547d93077d983df,96,287.875,223.27329339100694,1.2893391575313016
1b518cd2ea84a389c267662840f3d902d0129fab27696215db2488de6d4316c5,76,759.578947368421,260.72011930309156,2.9133883085002643
1b6044e4858a9b7cee9b0028d8e54fbc8fb72e6c4424ab5b9f3859bfc72b33c5,39,145.51282051282053,41.19987042229548,3.5318756836204916
1bd0f2b3000b7c7723f25335fabfcdddcdf4595dd7de1b142d52bb7a186885f0,23,1860.7391304347825,1080.481221992083,1.7221392584723854
1c2f9e121fc207efff79d46390df1a740566b683ff56a96d8cabe830a398dd2e,12,202.16666666666666,86.3257718696386,2.3419039562363895
1c681dfa5cf7e413305d2e90ee47553a46e29cce4f6ed034c8297e511714f867,66,86.51515151515152,62.69218752358378,1.3799989270211048
1c8b905c9519061d6d091e702b45274f4485c80dcf7fb1491e6b2723f5002180,136,645.3382352941177,184.3921739992778,3.499813583718826
